2025-05-31 04:01:20.090729: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2025-05-31 04:01:20.134764: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2025-05-31 04:01:20.134817: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2025-05-31 04:01:20.136027: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-31 04:01:20.142567: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2025-05-31 04:01:20.142850: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-05-31 04:01:21.221817: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/mnist.npz

    8192/11490434 [..............................] - ETA: 0s
   81920/11490434 [..............................] - ETA: 7s
  417792/11490434 [>.............................] - ETA: 2s
 1941504/11490434 [====>.........................] - ETA: 0s
 8290304/11490434 [====================>.........] - ETA: 0s
11490434/11490434 [==============================] - 0s 0us/step
2025-05-31 04:01:23.475233: W external/local_tsl/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 188160000 exceeds 10% of free system memory.
Epoch 1/5

   1/1875 [..............................] - ETA: 14:31 - loss: 2.4477 - accuracy: 0.0312
  19/1875 [..............................] - ETA: 5s - loss: 1.9096 - accuracy: 0.3882   
  26/1875 [..............................] - ETA: 7s - loss: 1.7393 - accuracy: 0.4675
  45/1875 [..............................] - ETA: 6s - loss: 1.4453 - accuracy: 0.5715
  53/1875 [..............................] - ETA: 7s - loss: 1.3517 - accuracy: 0.6020
  71/1875 [>.............................] - ETA: 7s - loss: 1.1924 - accuracy: 0.6505
  90/1875 [>.............................] - ETA: 6s - loss: 1.0721 - accuracy: 0.6858
  98/1875 [>.............................] - ETA: 7s - loss: 1.0278 - accuracy: 0.6990
 112/1875 [>.............................] - ETA: 7s - loss: 0.9612 - accuracy: 0.7196
 126/1875 [=>............................] - ETA: 6s - loss: 0.9132 - accuracy: 0.7354
 145/1875 [=>............................] - ETA: 6s - loss: 0.8525 - accuracy: 0.7526
 152/1875 [=>............................] - ETA: 6s - loss: 0.8351 - accuracy: 0.7574
 173/1875 [=>............................] - ETA: 6s - loss: 0.7934 - accuracy: 0.7695
 703/1875 [==========>...................] - ETA: 4s - loss: 0.0649 - accuracy: 0.9791
 724/1875 [==========>...................] - ETA: 4s - loss: 0.0655 - accuracy: 0.9789
 731/1875 [==========>...................] - ETA: 4s - loss: 0.0661 - accuracy: 0.9788
 754/1875 [===========>..................] - ETA: 4s - loss: 0.0666 - accuracy: 0.9786
 764/1875 [===========>..................] - ETA: 4s - loss: 0.0672 - accuracy: 0.9785
 784/1875 [===========>..................] - ETA: 4s - loss: 0.0678 - accuracy: 0.9783
 794/1875 [===========>..................] - ETA: 4s - loss: 0.0677 - accuracy: 0.9784
 817/1875 [============>.................] - ETA: 3s - loss: 0.0678 - accuracy: 0.9784
 826/1875 [============>.................] - ETA: 3s - loss: 0.0679 - accuracy: 0.9784
 850/1875 [============>.................] - ETA: 3s - loss: 0.0683 - accuracy: 0.9783
 859/1875 [============>.................] - ETA: 3s - loss: 0.0683 - accuracy: 0.9783
 882/1875 [=============>................] - ETA: 3s - loss: 0.0684 - accuracy: 0.9783
 903/1875 [=============>................] - ETA: 3s - loss: 0.0687 - accuracy: 0.9782
 911/1875 [=============>................] - ETA: 3s - loss: 0.0689 - accuracy: 0.9781
 932/1875 [=============>................] - ETA: 3s - loss: 0.0693 - accuracy: 0.9783
 939/1875 [==============>...............] - ETA: 3s - loss: 0.0694 - accuracy: 0.9782
 962/1875 [==============>...............] - ETA: 3s - loss: 0.0703 - accuracy: 0.9781
 972/1875 [==============>...............] - ETA: 3s - loss: 0.0702 - accuracy: 0.9781
 993/1875 [==============>...............] - ETA: 3s - loss: 0.0698 - accuracy: 0.9782
1004/1875 [===============>..............] - ETA: 3s - loss: 0.0701 - accuracy: 0.9781
1026/1875 [===============>..............] - ETA: 3s - loss: 0.0707 - accuracy: 0.9779
1034/1875 [===============>..............] - ETA: 3s - loss: 0.0707 - accuracy: 0.9779
1056/1875 [===============>..............] - ETA: 2s - loss: 0.0713 - accuracy: 0.9777
1066/1875 [================>.............] - ETA: 2s - loss: 0.0712 - accuracy: 0.9776
1085/1875 [================>.............] - ETA: 2s - loss: 0.0712 - accuracy: 0.9776
1094/1875 [================>.............] - ETA: 2s - loss: 0.0712 - accuracy: 0.9776
1116/1875 [================>.............] - ETA: 2s - loss: 0.0717 - accuracy: 0.9775
1137/1875 [=================>............] - ETA: 2s - loss: 0.0716 - accuracy: 0.9775
1147/1875 [=================>............] - ETA: 2s - loss: 0.0715 - accuracy: 0.9776
1169/1875 [=================>............] - ETA: 2s - loss: 0.0715 - accuracy: 0.9776
1176/1875 [=================>............] - ETA: 2s - loss: 0.0716 - accuracy: 0.9775
1197/1875 [==================>...........] - ETA: 2s - loss: 0.0715 - accuracy: 0.9775
1204/1875 [==================>...........] - ETA: 2s - loss: 0.0717 - accuracy: 0.9775
1223/1875 [==================>...........] - ETA: 2s - loss: 0.0720 - accuracy: 0.9773
1232/1875 [==================>...........] - ETA: 2s - loss: 0.0723 - accuracy: 0.9772
1254/1875 [===================>..........] - ETA: 2s - loss: 0.0727 - accuracy: 0.9770
1261/1875 [===================>..........] - ETA: 2s - loss: 0.0727 - accuracy: 0.9770
1285/1875 [===================>..........] - ETA: 2s - loss: 0.0724 - accuracy: 0.9771
1294/1875 [===================>..........] - ETA: 2s - loss: 0.0727 - accuracy: 0.9770
1314/1875 [====================>.........] - ETA: 2s - loss: 0.0726 - accuracy: 0.9770
1323/1875 [====================>.........] - ETA: 1s - loss: 0.0726 - accuracy: 0.9770
1342/1875 [====================>.........] - ETA: 1s - loss: 0.0726 - accuracy: 0.9771
1362/1875 [====================>.........] - ETA: 1s - loss: 0.0732 - accuracy: 0.9770
1369/1875 [====================>.........] - ETA: 1s - loss: 0.0731 - accuracy: 0.9771
1388/1875 [=====================>........] - ETA: 1s - loss: 0.0731 - accuracy: 0.9770
1394/1875 [=====================>........] - ETA: 1s - loss: 0.0730 - accuracy: 0.9770
1412/1875 [=====================>........] - ETA: 1s - loss: 0.0731 - accuracy: 0.9770
1420/1875 [=====================>........] - ETA: 1s - loss: 0.0729 - accuracy: 0.9770
1440/1875 [======================>.......] - ETA: 1s - loss: 0.0730 - accuracy: 0.9770
1447/1875 [======================>.......] - ETA: 1s - loss: 0.0728 - accuracy: 0.9771
1467/1875 [======================>.......] - ETA: 1s - loss: 0.0727 - accuracy: 0.9771
1473/1875 [======================>.......] - ETA: 1s - loss: 0.0729 - accuracy: 0.9771
1493/1875 [======================>.......] - ETA: 1s - loss: 0.0726 - accuracy: 0.9772
1501/1875 [=======================>......] - ETA: 1s - loss: 0.0725 - accuracy: 0.9772
1521/1875 [=======================>......] - ETA: 1s - loss: 0.0725 - accuracy: 0.9771
1541/1875 [=======================>......] - ETA: 1s - loss: 0.0725 - accuracy: 0.9771
1548/1875 [=======================>......] - ETA: 1s - loss: 0.0725 - accuracy: 0.9771
1565/1875 [========================>.....] - ETA: 1s - loss: 0.0723 - accuracy: 0.9772
1574/1875 [========================>.....] - ETA: 1s - loss: 0.0725 - accuracy: 0.9772
1593/1875 [========================>.....] - ETA: 1s - loss: 0.0727 - accuracy: 0.9771
1600/1875 [========================>.....] - ETA: 1s - loss: 0.0727 - accuracy: 0.9771
1620/1875 [========================>.....] - ETA: 0s - loss: 0.0726 - accuracy: 0.9772
1627/1875 [=========================>....] - ETA: 0s - loss: 0.0725 - accuracy: 0.9772
1649/1875 [=========================>....] - ETA: 0s - loss: 0.0725 - accuracy: 0.9773
1657/1875 [=========================>....] - ETA: 0s - loss: 0.0728 - accuracy: 0.9772
1679/1875 [=========================>....] - ETA: 0s - loss: 0.0727 - accuracy: 0.9772
1686/1875 [=========================>....] - ETA: 0s - loss: 0.0726 - accuracy: 0.9772
1707/1875 [==========================>...] - ETA: 0s - loss: 0.0728 - accuracy: 0.9772
1726/1875 [==========================>...] - ETA: 0s - loss: 0.0729 - accuracy: 0.9773
1734/1875 [==========================>...] - ETA: 0s - loss: 0.0728 - accuracy: 0.9773
1752/1875 [===========================>..] - ETA: 0s - loss: 0.0728 - accuracy: 0.9773
1759/1875 [===========================>..] - ETA: 0s - loss: 0.0730 - accuracy: 0.9773
1777/1875 [===========================>..] - ETA: 0s - loss: 0.0732 - accuracy: 0.9773
1784/1875 [===========================>..] - ETA: 0s - loss: 0.0733 - accuracy: 0.9772
1803/1875 [===========================>..] - ETA: 0s - loss: 0.0730 - accuracy: 0.9773
1810/1875 [===========================>..] - ETA: 0s - loss: 0.0731 - accuracy: 0.9773
1829/1875 [============================>.] - ETA: 0s - loss: 0.0730 - accuracy: 0.9774
1836/1875 [============================>.] - ETA: 0s - loss: 0.0731 - accuracy: 0.9774
1855/1875 [============================>.] - ETA: 0s - loss: 0.0733 - accuracy: 0.9773
1863/1875 [============================>.] - ETA: 0s - loss: 0.0732 - accuracy: 0.9773
1875/1875 [==============================] - 7s 4ms/step - loss: 0.0732 - accuracy: 0.9773
2025-05-31 04:02:05.127225: W external/local_tsl/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 31360000 exceeds 10% of free system memory.

  1/313 [..............................] - ETA: 38s - loss: 0.0086 - accuracy: 1.0000
 27/313 [=>............................] - ETA: 0s - loss: 0.0612 - accuracy: 0.9815 
 63/313 [=====>........................] - ETA: 0s - loss: 0.0950 - accuracy: 0.9702
 80/313 [======>.......................] - ETA: 0s - loss: 0.1063 - accuracy: 0.9652
118/313 [==========>...................] - ETA: 0s - loss: 0.1007 - accuracy: 0.9688
138/313 [============>.................] - ETA: 0s - loss: 0.1047 - accuracy: 0.9669
176/313 [===============>..............] - ETA: 0s - loss: 0.0952 - accuracy: 0.9702
196/313 [=================>............] - ETA: 0s - loss: 0.0951 - accuracy: 0.9699
233/313 [=====================>........] - ETA: 0s - loss: 0.0864 - accuracy: 0.9728
252/313 [=======================>......] - ETA: 0s - loss: 0.0813 - accuracy: 0.9746
292/313 [==========================>...] - ETA: 0s - loss: 0.0750 - accuracy: 0.9766
313/313 [==============================] - ETA: 0s - loss: 0.0749 - accuracy: 0.9767
313/313 [==============================] - 1s 2ms/step - loss: 0.0749 - accuracy: 0.9767
